date,calendar_label,calendar_type,school_in_session,source_category
2026-01-01,New Year's Day,Alberta general holiday,False,OPEN_DATA
2026-02-16,Alberta Family Day,Alberta general holiday,False,OPEN_DATA
2026-04-03,Good Friday,Alberta general holiday,False,OPEN_DATA
2026-05-18,Victoria Day,Alberta general holiday,False,OPEN_DATA
2026-07-01,Canada Day,Alberta general holiday,False,OPEN_DATA
2026-09-07,Labour Day,Alberta general holiday,False,OPEN_DATA
2026-10-12,Thanksgiving Day,Alberta general holiday,False,OPEN_DATA
2026-11-11,Remembrance Day,Alberta general holiday,False,OPEN_DATA
2026-12-25,Christmas Day,Alberta general holiday,False,OPEN_DATA
2026-05-31,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-01,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-02,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-03,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-04,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-05,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-06,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-07,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-08,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-09,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-10,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-11,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-12,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-13,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-14,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-15,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-16,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-17,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-18,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
2026-06-19,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-20,Weekend,Synthetic school calendar feature,False,HYBRID_OPEN_SYNTHETIC
2026-06-21,Regular school weekday,Synthetic school calendar feature,True,HYBRID_OPEN_SYNTHETIC
