facility,zone,city,posted_timestamp,estimated_wait_mins,site_open,public_message,source_category,official_source
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 09:00:00,84,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 10:00:00,116,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 11:00:00,107,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 12:00:00,100,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 13:00:00,143,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 14:00:00,103,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 15:00:00,112,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 16:00:00,141,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 17:00:00,103,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-29 18:00:00,114,True,Synthetic fallback shaped like public estimated ED wait times.,HYBRID_OPEN_SYNTHETIC,AHS estimated ED wait times
