facility,zone,city,timestamp,temperature_c,humidex,aqhi,wildfire_smoke_risk,weather_alert_count,heat_alert,environmental_stress_index,source_category
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 09:00:00,12.3,15.1,5,0.47198991208284286,0,False,0.390196469228995,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 10:00:00,15.5,18.3,5,0.3009256823977174,0,False,0.3303239888392011,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 11:00:00,21.4,23.6,7,0.5207059366788582,1,False,0.49724707783760036,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 12:00:00,19.5,25.6,4,0.5240807148098277,0,False,0.3634282501834397,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 13:00:00,16.7,19.5,4,0.2859286365960657,0,False,0.280075022808623,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 14:00:00,20.2,26.5,4,0.37365631612904093,0,False,0.31077971064516435,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 15:00:00,22.5,26.0,4,0.35200787918613907,1,False,0.3032027577151487,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 16:00:00,25.2,30.7,2,0.2956157367676664,1,False,0.19346550786868325,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 17:00:00,25.7,28.3,6,0.27891989185878463,0,False,0.36762196215057463,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 18:00:00,23.7,27.4,7,0.4214676776017554,1,False,0.46251368716061436,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 19:00:00,23.4,24.9,4,0.31851497126453676,0,False,0.29148023994258787,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 20:00:00,22.6,28.8,5,0.2504119717056117,0,False,0.3126441900969641,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 21:00:00,25.1,28.1,6,0.20569148181003072,0,False,0.34199201863351075,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 22:00:00,23.6,29.9,5,0.25744717444739557,0,False,0.31510651105658843,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-05-31 23:00:00,18.7,23.8,4,0.2700133052986621,0,False,0.27450465685453174,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-06-01 00:00:00,16.4,20.4,6,0.7397639495504986,1,False,0.5289173823426745,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-06-01 01:00:00,14.7,19.6,6,0.5705330891257907,1,False,0.46968658119402673,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-06-01 02:00:00,14.0,19.4,5,0.3488550231241835,1,False,0.3470992580934642,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,Edmonton,2026-06-01 03:00:00,13.0,14.8,4,0.28564265605277406,0,False,0.2799749296184709,HYBRID_OPEN_SYNTHETIC
