facility,zone,week_start,public_visits,discharged_within_4h_pct,admitted_within_8h_pct,source_category
Stollery Children's Hospital,Edmonton,2026-05-31,460,0.3279790080543932,0.43599218464627554,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-05-24,683,0.28312421536386456,0.5568914777716517,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-05-17,836,0.4670440683846695,0.3843857305665521,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-05-10,781,0.5932924836358183,0.37299737324088866,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-05-03,410,0.4506406737805114,0.25172720441356344,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-04-26,773,0.3017635689075784,0.47871636940477635,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-04-19,553,0.17963967095007174,0.40056063445637924,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-04-12,661,0.46252563261315616,0.39701892262225374,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-04-05,775,0.32682100924813007,0.24467104059757128,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-03-29,714,0.3218302600607485,0.40765086313244464,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-03-22,661,0.3552017380912532,0.4226843188164107,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-03-15,695,0.45264512605492957,0.3167747649305398,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-03-08,676,0.3370131534543581,0.41065678731192506,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-03-01,681,0.3962942305768883,0.4707090121799439,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-02-22,481,0.2957434853334645,0.3568809344294244,HYBRID_OPEN_SYNTHETIC
Stollery Children's Hospital,Edmonton,2026-02-15,412,0.3904798096734248,0.37353608362864876,HYBRID_OPEN_SYNTHETIC
Alberta Children's Hospital,Calgary,2026-05-31,314,0.5340355675101944,0.27228139385812344,HYBRID_OPEN_SYNTHETIC
