zone,week_start,pathogen,test_positivity,new_hospital_admissions,pediatric_pressure_index,school_absenteeism_proxy,source_category
Edmonton,2026-05-31,RSV,0.1157467605100069,66,0.3633914910183221,0.32995069708764074,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-31,Influenza,0.11439043331953938,59,0.35069143921398577,0.27901663811781163,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-31,COVID-19,0.09160970552791226,50,0.3058939927895255,0.25341761755516334,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-31,Other respiratory,0.09754819907332773,35,0.22656477009473702,0.25585707162528687,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-24,RSV,0.22376222755172184,42,0.7176047230895858,0.4356605103732798,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-24,Influenza,0.11928917830925623,79,0.3774408797134343,0.27704597332035347,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-24,COVID-19,0.07158448683334451,37,0.2927634501819112,0.22513542357946503,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-24,Other respiratory,0.10260233152826831,19,0.33866279758770296,0.20223355230631304,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-17,RSV,0.20274772406962677,72,0.6274599335305566,0.48872552788480395,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-17,Influenza,0.06667959749560888,59,0.21883905925800626,0.18959730310171774,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-17,COVID-19,0.08153480856999362,52,0.2382060758815966,0.2457414665239394,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-17,Other respiratory,0.0615202191974879,21,0.16825895276628047,0.12934271471956324,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-10,RSV,0.14921792449868568,72,0.48026492026588274,0.33089684627018223,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-10,Influenza,0.1021936467110055,83,0.31055518517219816,0.30321382108876466,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-10,COVID-19,0.15428337984813584,35,0.4653832769895782,0.3570759829210656,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-10,Other respiratory,0.0680611231910513,23,0.2516034588077245,0.25128920553702344,HYBRID_OPEN_SYNTHETIC
Edmonton,2026-05-03,RSV,0.21578784295095196,53,0.6219022798562217,0.43640657556097684,HYBRID_OPEN_SYNTHETIC
